[数据] 加载历史 1994 期
  最新期号: 2026173

======================================================================
  Walk-Forward 回测 (完整 Pipeline)
======================================================================

[信号筛选] 主信号: ['FO']
  对照组: ['EF', 'RW', 'MK', 'EO', 'BAYES', 'MC']
  说明: 无FDR显著通道, 使用Lift最高者作exploratory primary
    FO: Lift=1.073 p=0.1425
    RW: Lift=1.020 p=0.6892
    EF: Lift=0.957 p=0.4047

======================================================================
  Walk-Forward 验证报告
======================================================================
  Fold数:       194
  训练窗口:     50期
  验证窗口:     10期
  滑动步长:     10期
  ────────────────────────────────
  全局平均命中率: 24.92%
  全局平均Lift:   0.9967
  命中率标准差:   0.0784
  稳定性评分:     88.78%
  趋势:           STABLE
  基线命中率:     25.00%
  超额命中率:     -0.0008
  前半段均值:     25.16%
  后半段均值:     24.68%
  ────────────────────────────────

   Fold       命中率      Lift       标准差
  ─────  ────────  ────────  ────────
      1    27.00%    1.0800    0.0900
      2    23.50%    0.9400    0.0838
      3    24.50%    0.9800    0.0610
      4    18.00%    0.7200    0.0748
      5    28.50%    1.1400    0.0594
      6    25.50%    1.0200    0.0472
      7    24.50%    0.9800    0.0850
      8    21.00%    0.8400    0.0768
      9    25.00%    1.0000    0.1072
     10    20.50%    0.8200    0.0650
     11    24.00%    0.9600    0.0490
     12    21.00%    0.8400    0.0374
     13    28.50%    1.1400    0.0838
     14    30.50%    1.2200    0.0568
     15    23.00%    0.9200    0.0678
     16    33.50%    1.3400    0.0743
     17    26.50%    1.0600    0.0709
     18    27.00%    1.0800    0.0927
     19    22.00%    0.8800    0.0872
     20    20.00%    0.8000    0.0447
     21    20.00%    0.8000    0.0548
     22    26.00%    1.0400    0.0768
     23    29.50%    1.1800    0.0610
     24    25.00%    1.0000    0.1466
     25    28.00%    1.1200    0.0600
     26    28.00%    1.1200    0.0557
     27    25.00%    1.0000    0.0922
     28    28.00%    1.1200    0.0843
     29    25.50%    1.0200    0.1312
     30    25.00%    1.0000    0.0866
     31    24.00%    0.9600    0.0583
     32    25.00%    1.0000    0.0671
     33    25.50%    1.0200    0.0610
     34    25.00%    1.0000    0.0500
     35    27.00%    1.0800    0.0843
     36    23.50%    0.9400    0.0923
     37    28.00%    1.1200    0.0510
     38    24.50%    0.9800    0.0907
     39    27.00%    1.0800    0.0714
     40    29.50%    1.1800    0.0934
     41    25.00%    1.0000    0.0894
     42    29.00%    1.1600    0.0539
     43    24.00%    0.9600    0.0700
     44    27.50%    1.1000    0.0814
     45    29.50%    1.1800    0.0850
     46    27.00%    1.0800    0.0980
     47    21.00%    0.8400    0.0700
     48    25.00%    1.0000    0.0592
     49    30.50%    1.2200    0.0687
     50    21.00%    0.8400    0.0539
     51    22.00%    0.8800    0.0458
     52    21.50%    0.8600    0.0950
     53    24.50%    0.9800    0.0960
     54    24.50%    0.9800    0.0650
     55    25.00%    1.0000    0.0671
     56    19.00%    0.7600    0.0735
     57    26.00%    1.0400    0.0624
     58    27.50%    1.1000    0.1055
     59    24.00%    0.9600    0.0831
     60    26.00%    1.0400    0.1221
     61    28.50%    1.1400    0.1050
     62    21.00%    0.8400    0.0889
     63    23.50%    0.9400    0.0838
     64    29.00%    1.1600    0.0860
     65    22.00%    0.8800    0.1030
     66    21.00%    0.8400    0.0490
     67    29.00%    1.1600    0.0943
     68    25.50%    1.0200    0.0757
     69    26.00%    1.0400    0.0860
     70    28.00%    1.1200    0.0980
     71    25.50%    1.0200    0.0907
     72    22.00%    0.8800    0.0781
     73    26.00%    1.0400    0.0860
     74    30.00%    1.2000    0.0707
     75    25.50%    1.0200    0.1036
     76    25.00%    1.0000    0.1025
     77    22.00%    0.8800    0.0678
     78    23.00%    0.9200    0.0954
     79    21.00%    0.8400    0.0831
     80    24.50%    0.9800    0.0789
     81    25.00%    1.0000    0.0742
     82    22.00%    0.8800    0.0640
     83    26.50%    1.0600    0.0776
     84    21.50%    0.8600    0.0743
     85    24.00%    0.9600    0.0943
     86    27.00%    1.0800    0.0748
     87    28.00%    1.1200    0.0900
     88    26.50%    1.0600    0.0776
     89    27.00%    1.0800    0.0640
     90    22.50%    0.9000    0.0461
     91    26.50%    1.0600    0.0896
     92    24.00%    0.9600    0.0970
     93    29.00%    1.1600    0.0490
     94    22.50%    0.9000    0.0461
     95    25.50%    1.0200    0.0757
     96    27.00%    1.0800    0.0812
     97    25.50%    1.0200    0.0907
     98    25.00%    1.0000    0.0837
     99    27.00%    1.0800    0.0557
    100    23.50%    0.9400    0.0808
    101    24.00%    0.9600    0.0663
    102    22.50%    0.9000    0.0844
    103    29.00%    1.1600    0.0860
    104    26.00%    1.0400    0.0735
    105    27.50%    1.1000    0.0602
    106    21.50%    0.8600    0.1097
    107    24.50%    0.9800    0.0907
    108    26.50%    1.0600    0.0776
    109    26.50%    1.0600    0.0776
    110    23.50%    0.9400    0.1050
    111    27.00%    1.0800    0.0678
    112    23.50%    0.9400    0.0634
    113    25.00%    1.0000    0.0707
    114    30.50%    1.2200    0.1128
    115    25.50%    1.0200    0.0879
    116    26.00%    1.0400    0.1020
    117    24.50%    0.9800    0.0687
    118    24.50%    0.9800    0.0934
    119    22.00%    0.8800    0.0872
    120    26.00%    1.0400    0.0374
    121    27.00%    1.0800    0.0872
    122    21.50%    0.8600    0.0776
    123    19.50%    0.7800    0.0687
    124    25.50%    1.0200    0.1011
    125    21.00%    0.8400    0.0831
    126    25.00%    1.0000    0.0387
    127    24.50%    0.9800    0.0757
    128    26.50%    1.0600    0.0923
    129    24.50%    0.9800    0.0820
    130    22.50%    0.9000    0.0512
    131    27.50%    1.1000    0.0680
    132    17.50%    0.7000    0.0461
    133    19.00%    0.7600    0.0860
    134    25.50%    1.0200    0.0568
    135    28.50%    1.1400    0.0950
    136    27.00%    1.0800    0.0748
    137    26.00%    1.0400    0.0624
    138    23.00%    0.9200    0.0843
    139    23.50%    0.9400    0.0634
    140    26.50%    1.0600    0.0776
    141    20.00%    0.8000    0.0975
    142    25.00%    1.0000    0.0837
    143    28.00%    1.1200    0.0640
    144    27.00%    1.0800    0.0557
    145    24.00%    0.9600    0.0436
    146    29.00%    1.1600    0.0917
    147    26.50%    1.0600    0.0896
    148    26.00%    1.0400    0.1375
    149    26.50%    1.0600    0.0743
    150    20.50%    0.8200    0.0907
    151    26.50%    1.0600    0.0867
    152    19.50%    0.7800    0.1213
    153    24.50%    0.9800    0.0789
    154    23.50%    0.9400    0.1074
    155    27.50%    1.1000    0.0955
    156    23.50%    0.9400    0.0550
    157    23.00%    0.9200    0.0843
    158    24.50%    0.9800    0.0879
    159    22.00%    0.8800    0.0557
    160    23.00%    0.9200    0.0510
    161    22.50%    0.9000    0.0716
    162    29.00%    1.1600    0.0624
    163    26.00%    1.0400    0.0700
    164    22.50%    0.9000    0.0512
    165    22.00%    0.8800    0.1005
    166    26.00%    1.0400    0.0663
    167    21.50%    0.8600    0.0673
    168    22.50%    0.9000    0.0716
    169    20.50%    0.8200    0.0757
    170    22.00%    0.8800    0.0714
    171    22.50%    0.9000    0.0783
    172    28.00%    1.1200    0.1308
    173    27.00%    1.0800    0.0510
    174    20.50%    0.8200    0.0687
    175    26.00%    1.0400    0.0663
    176    28.00%    1.1200    0.0678
    177    27.50%    1.1000    0.0844
    178    21.50%    0.8600    0.0896
    179    26.50%    1.0600    0.0808
    180    22.00%    0.8800    0.0927
    181    24.50%    0.9800    0.1193
    182    24.00%    0.9600    0.0831
    183    24.50%    0.9800    0.0757
    184    22.00%    0.8800    0.0714
    185    28.00%    1.1200    0.0812
    186    24.50%    0.9800    0.0934
    187    22.50%    0.9000    0.0901
    188    29.50%    1.1800    0.0789
    189    27.50%    1.1000    0.0680
    190    21.00%    0.8400    0.0583
    191    27.50%    1.1000    0.0750
    192    25.00%    1.0000    0.1140
    193    29.00%    1.1600    0.0768
    194    27.00%    1.0800    0.1166
======================================================================

[自学习门控] 自学习已冻结: 当前 WF Lift=0.9967, 未达阈值 1.1 (需先跑 python main_v2.py --backtest)
  → param_store / 闭环权重 / Loss更新 均已冻结, 直至 Lift > 1.1
